[
  "ESTÁ melhorada a travessia do rio Nacahi, no bairro de Natikiri, na cidade de Nampula, com a inauguração esta semana, de uma ponte que alivia o sofrimento dos residentes locais, sobretudo em tempo de chuva.\nA inauguração da infra-estrutura metálica foi feita pela esposa do Secretário do Estado da província de Nampula, Ana Gondola, em representação da primeira-dama da República de Moçambique, Isaura Nyusi, promotora do financiamento, em resposta ao pedido dos populares.\nAna Gondola destacou a importância de que se reveste a ponte para a circulação de pessoas e referiu que a construção de infra-estruturas como estradas e pontes tem por finalidade melhorar e dar mais dinâmica à vida das comunidades.\nReafirmou que a abertura da ponte vai permitir, por exemplo, as mães participarem nos programas de vacinação dos filhos, os idosos circularem em segurança, as crianças frequentarem às aulas, os agricultores produzirem, os enfermeiros chegarem aos seus postos de trabalho, o que antes era difícil devido a falta de condições para uma travessia segura do rio Nacahi.\n“Esta ponte constitui o fim de um longo período do vosso sofrimento e do perigo que representava a travessia do rio, sobretudo em tempo chuvoso”, disse.\nAna Gondola explicou que a empreitada foi concretizada em tempo previsto com apoio financeiro do gabinete da primeira-dama, em resposta a um pedido dos residentes de Natikiri.\nA esposa do Secretário do Estado chamou a atenção às comunidades deste bairro, para a necessidade de estarem vigilantes para que a ponte não seja vandalizada por pessoas de má-fé, prejudicando a maioria dos moradores.\nO administrador de Nampula, Alfredo Matata, disse, por sua vez, que a inauguração da ponte marca o fim das mortes de pessoas que, na tentativa de atravessarem o rio, eram arrastadas pela fúria das águas.\nSegundo Matata, nos últimos dois anos, pelo menos quatro pessoas perderam a vida e várias outras foram salvas, quando tentavam passar este curso de água.\nUm representante dos moradores destacou que a nova ponte vai facilitar a ligação rodoviária entre três comunidades, nomeadamente Marrere-Expansão, 5º Congresso e 3º Congresso B, bem como facilitará a circulação de pessoas e o desenvolvimento socioeconómico das populações de Natikiri."
]
[
  "2020-12-23 07:42:28",
  "Melhorafornecimento de água em Matutuíne",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99898-melhorafornecimento-de-agua-em-matutuine",
  "Nacional",
  "O DISTRITO de Matutuíne, província de Maputo, projecta boa qualidade nos serviços de fornecimento de água, até primeiro trimestre de 2021. Para o efeito, um acordo foi ontem assinado pelo governo distrital e a Autoridade Reguladora de Água (AURA).\nO memorando de entendimento celebrado entre as partes visa criar as bases para uma intervenção estruturada da AURA naquele ponto da província de Maputo, para definir o quadro regulatório, através do qual vãose determinar os valores mínimos aceitáveis relativamente à cobertura do serviço de abastecimento de água, tempo médio de distribuição, sustentabilidade da empresa, atendimento ao consumidor e os parâmetros de controlo de qualidade da água.\nAefectivação do planopassa necessariamente pela criação de uma comissão de agentes locais da AURA, para assegurarem a fiscalização contínua com vista a garantir a qualidade no fornecimento de água.\nO acordo preconiza que o distrito disponibiliza infra-estruturas, nas quaisos agentes locais vão exercer as suas funções.\nSuzana Loforte, presidente da AURA, disse serpreocupação da sua instituição criar o equilíbrio de interesses entre os operadores e consumidores, viabilidade económicae a promoção de protecção ambiental e recursos naturais.\nInformou que aentidadequer aferir os dados necessários para o estabelecimento da tarifa justa deconsumo de água, do novo sistema instalado na localidade daPonta do Ouro, com o envolvimento de todas as partes interessadas.\nSuzana Loforte clarificou que naquele distrito quer operadores com condições e capacidades para garantir a provisão de água com qualidade.\nDe acordo com a fonte, a comissão de regulação local estará munida de equipamento de medição da qualidade e pressão do precioso liquido.\nSegundo Artur Muhandula, administrador de Matutuíne, o distrito possui cinco sistemas públicos de abastecimento de água e oito de operadores privados."
]
[
  "2020-12-23 07:42:28",
  "Melhorafornecimento de água em Matutuíne",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99898-melhorafornecimento-de-agua-em-matutuine",
  "Nacional",
  "312",
  "O DISTRITO de Matutuíne, província de Maputo, projecta boa qualidade nos serviços de fornecimento de água, até primeiro trimestre de 2021. Para o efeito, um acordo foi ontem assinado pelo governo distrital e a Autoridade Reguladora de Água (AURA).\nO memorando de entendimento celebrado entre as partes visa criar as bases para uma intervenção estruturada da AURA naquele ponto da província de Maputo, para definir o quadro regulatório, através do qual vãose determinar os valores mínimos aceitáveis relativamente à cobertura do serviço de abastecimento de água, tempo médio de distribuição, sustentabilidade da empresa, atendimento ao consumidor e os parâmetros de controlo de qualidade da água.\nAefectivação do planopassa necessariamente pela criação de uma comissão de agentes locais da AURA, para assegurarem a fiscalização contínua com vista a garantir a qualidade no fornecimento de água.\nO acordo preconiza que o distrito disponibiliza infra-estruturas, nas quaisos agentes locais vão exercer as suas funções.\nSuzana Loforte, presidente da AURA, disse serpreocupação da sua instituição criar o equilíbrio de interesses entre os operadores e consumidores, viabilidade económicae a promoção de protecção ambiental e recursos naturais.\nInformou que aentidadequer aferir os dados necessários para o estabelecimento da tarifa justa deconsumo de água, do novo sistema instalado na localidade daPonta do Ouro, com o envolvimento de todas as partes interessadas.\nSuzana Loforte clarificou que naquele distrito quer operadores com condições e capacidades para garantir a provisão de água com qualidade.\nDe acordo com a fonte, a comissão de regulação local estará munida de equipamento de medição da qualidade e pressão do precioso liquido.\nSegundo Artur Muhandula, administrador de Matutuíne, o distrito possui cinco sistemas públicos de abastecimento de água e oito de operadores privados."
]
[
  "2020-12-23 07:45:49",
  "“Dança” de preços no Maquinino",
  "https://www.jornalnoticias.co.mz/index.php/beira/99899-danca-de-precos-no-maquinino",
  "Beira",
  "OS preços de alguns produtos tendem a subir no mercado informal do Maquinino, na cidade da Beira, com a tabela de preços a variar dia após dia, o que só gera confusão nos compradores, conforme apurou a nossa Reportagem no local.\n“É uma autêntica dor de cabeça. Já nem sabemos o que está a acontecer com estes preços”, reconheceram alguns compradores.\nA nossa Reportagem escalou aquele local, considerado um dos maiores mercados da urbe, e que abastece, em produtos de primeira necessidade e não só, boa parte dos munícipes e outros locais de revenda.\nDurante a ronda, apurámos que um e outro produto já estão a ser comercializados a preços considerados altos para o bolso do pacato cidadão. São disso exemplos a batata, os ovos, frangos e o arroz.\nAbordado pelo nosso Jornal, o vendedor José Chau explicou que o preço da batata subiu no final de Novembro, sendo que um saco que comercializava a 480 neste momento está a 500 meticais.\nSobre o preço por quilograma, Chau afirmou que em Novembro custava 45 Meticais e hoje, dependendo da qualidade, o consumidor pode adquirir a 50 ou 55Meticais.\n“Nós dependemos dos fornecedores. Quando eles aumentam não temos outra alternativa se não fazermos o mesmo”, defendeu-se, alertando para a possibilidade de a batata escassear neste período porque os fornecedores da província de Manica dizem que há muita procura.\nA suceder isso, justificou que os vendedores poderão preferir comprar a batata que vem do Sul do país o que vai resultar no agravamento do preço ao consumidor.\nOutro vendedorque aceitou falar ao “Notícias”,identificou-se como Bernardo Joaquim. Ele vende ovos a 250 Meticais cada favo e queixou-se de que a percentagem de lucro não era das melhores com os preços a variarem segundo a compra junto dos fornecedores.\nAté finais de Novembro o favo de ovos era comercializado a 210 ou 220 mas hoje adquire-se a 250 e até final do ano o preço pode subir ainda mais.\nSegundo ele, há uma maior procura de diversos produtos para a presente quadra festiva diferentemente do ano passado.\nPor outro lado, a nossa Reportagem escalou uma das mercearias que opera no interior do Mercado do Maquinino onde conversou com o respectivo proprietário que preferiu não se identificar. No entanto, contou-nos que alguns produtos como arroz e frango subiram de preço não por iniciativa dos vendedores.\nRevelou, igualmente, que o preço de frango que rondava entre os 200, 210 ou 220 nesse momento varia entre 230 a 250 Meticais,de acordo com o seu tamanho.\n“Alguns armazéns onde fazemos compras para os nossos estabelecimentos já estão a subir os preços mas os clientes pensam que nós é que gostamos de agravar”, justificou-se.\nApelou, entretanto, ao Instituto Nacional de Actividades Económicas (INAE) para começar a fiscalizar a partir dos armazéns antes de escalar os mercados porque os comerciantes dizem que só aumentam o preço quando o fornecedor também o faz.\nPor sua vez, a vendedeira Albertina Manuel, que comercializa produtos frescos como cebola, salsa, pepinoetomate,garantiu que não há qualquer agravamento e espera que isso não aconteça até ao fim da quadra festiva.\nDando exemplos, Albertina Manuel revelou que uma caixa de tomate que comprava a 1.200 Meticais agora está 1.000 e um quilograma que comercializava a 100 neste momento custa 80.\nRessalvou que mesmo havendo diferentes tipos de tomate os preços não vão além do valor pelo qual adquire o produto.\nSegundo a vendedeira neste momento das festas que se avizinham uma caixa de tomate acaba num máximo de dois dias o que antes era diferente.\nQuanto à cebola, o preço está a 350 Meticais um saco de 10 quilogramas quando antes comercializavam a 400."
]
[
  "2020-12-23 07:45:49",
  "“Dança” de preços no Maquinino",
  "https://www.jornalnoticias.co.mz/index.php/beira/99899-danca-de-precos-no-maquinino",
  "Beira",
  "277",
  "OS preços de alguns produtos tendem a subir no mercado informal do Maquinino, na cidade da Beira, com a tabela de preços a variar dia após dia, o que só gera confusão nos compradores, conforme apurou a nossa Reportagem no local.\n“É uma autêntica dor de cabeça. Já nem sabemos o que está a acontecer com estes preços”, reconheceram alguns compradores.\nA nossa Reportagem escalou aquele local, considerado um dos maiores mercados da urbe, e que abastece, em produtos de primeira necessidade e não só, boa parte dos munícipes e outros locais de revenda.\nDurante a ronda, apurámos que um e outro produto já estão a ser comercializados a preços considerados altos para o bolso do pacato cidadão. São disso exemplos a batata, os ovos, frangos e o arroz.\nAbordado pelo nosso Jornal, o vendedor José Chau explicou que o preço da batata subiu no final de Novembro, sendo que um saco que comercializava a 480 neste momento está a 500 meticais.\nSobre o preço por quilograma, Chau afirmou que em Novembro custava 45 Meticais e hoje, dependendo da qualidade, o consumidor pode adquirir a 50 ou 55Meticais.\n“Nós dependemos dos fornecedores. Quando eles aumentam não temos outra alternativa se não fazermos o mesmo”, defendeu-se, alertando para a possibilidade de a batata escassear neste período porque os fornecedores da província de Manica dizem que há muita procura.\nA suceder isso, justificou que os vendedores poderão preferir comprar a batata que vem do Sul do país o que vai resultar no agravamento do preço ao consumidor.\nOutro vendedorque aceitou falar ao “Notícias”,identificou-se como Bernardo Joaquim. Ele vende ovos a 250 Meticais cada favo e queixou-se de que a percentagem de lucro não era das melhores com os preços a variarem segundo a compra junto dos fornecedores.\nAté finais de Novembro o favo de ovos era comercializado a 210 ou 220 mas hoje adquire-se a 250 e até final do ano o preço pode subir ainda mais.\nSegundo ele, há uma maior procura de diversos produtos para a presente quadra festiva diferentemente do ano passado.\nPor outro lado, a nossa Reportagem escalou uma das mercearias que opera no interior do Mercado do Maquinino onde conversou com o respectivo proprietário que preferiu não se identificar. No entanto, contou-nos que alguns produtos como arroz e frango subiram de preço não por iniciativa dos vendedores.\nRevelou, igualmente, que o preço de frango que rondava entre os 200, 210 ou 220 nesse momento varia entre 230 a 250 Meticais,de acordo com o seu tamanho.\n“Alguns armazéns onde fazemos compras para os nossos estabelecimentos já estão a subir os preços mas os clientes pensam que nós é que gostamos de agravar”, justificou-se.\nApelou, entretanto, ao Instituto Nacional de Actividades Económicas (INAE) para começar a fiscalizar a partir dos armazéns antes de escalar os mercados porque os comerciantes dizem que só aumentam o preço quando o fornecedor também o faz.\nPor sua vez, a vendedeira Albertina Manuel, que comercializa produtos frescos como cebola, salsa, pepinoetomate,garantiu que não há qualquer agravamento e espera que isso não aconteça até ao fim da quadra festiva.\nDando exemplos, Albertina Manuel revelou que uma caixa de tomate que comprava a 1.200 Meticais agora está 1.000 e um quilograma que comercializava a 100 neste momento custa 80.\nRessalvou que mesmo havendo diferentes tipos de tomate os preços não vão além do valor pelo qual adquire o produto.\nSegundo a vendedeira neste momento das festas que se avizinham uma caixa de tomate acaba num máximo de dois dias o que antes era diferente.\nQuanto à cebola, o preço está a 350 Meticais um saco de 10 quilogramas quando antes comercializavam a 400."
